Entry_ID,Date,Period,Account_Number,Account_Name,Description,Debit,Credit,Source,Invoice_Ref
JE700074,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1021,,3143.84,AP,INV-1021
JE700075,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1021,3143.84,,Payment,INV-1021
JE700076,2026-06-15,2026-06,1000,Cash,Payment INV-1021,,3143.84,Payment,INV-1021
JE700077,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1022,31485.0,,AP,INV-1022
JE700078,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1022,,31485.0,AP,INV-1022
JE700079,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1023,11629.52,,AP,INV-1023
JE700080,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1023,,11629.52,AP,INV-1023
JE700081,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1023,11629.52,,Payment,INV-1023
JE700082,2026-06-15,2026-06,1000,Cash,Payment INV-1023,,11629.52,Payment,INV-1023
JE700083,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1024,38230.92,,AP,INV-1024
JE700084,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1024,,38230.92,AP,INV-1024
JE700085,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1024,38230.92,,Payment,INV-1024
JE700086,2026-06-15,2026-06,1000,Cash,Payment INV-1024,,38230.92,Payment,INV-1024
JE700087,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1025,16754.4,,AP,INV-1025
JE700088,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1025,,16754.4,AP,INV-1025
JE700089,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1025,16754.4,,Payment,INV-1025
JE700090,2026-06-15,2026-06,1000,Cash,Payment INV-1025,,16754.4,Payment,INV-1025
JE700091,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1026,39133.44,,AP,INV-1026
JE700092,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1026,,39133.44,AP,INV-1026
JE700093,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1026,39133.44,,Payment,INV-1026
JE700094,2026-06-15,2026-06,1000,Cash,Payment INV-1026,,39133.44,Payment,INV-1026
JE700095,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1027,3654.7,,AP,INV-1027
JE700096,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1027,,3654.7,AP,INV-1027
JE700097,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1027,3654.7,,Payment,INV-1027
JE700098,2026-06-15,2026-06,1000,Cash,Payment INV-1027,,3654.7,Payment,INV-1027
JE700099,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1028,15134.0,,AP,INV-1028
JE700100,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1028,,15134.0,AP,INV-1028
JE700101,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1028,15134.0,,Payment,INV-1028
JE700102,2026-06-15,2026-06,1000,Cash,Payment INV-1028,,15134.0,Payment,INV-1028
JE700103,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1029,92386.98,,AP,INV-1029
JE700104,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1029,,92386.98,AP,INV-1029
JE700105,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1029,92386.98,,Payment,INV-1029
JE700106,2026-06-15,2026-06,1000,Cash,Payment INV-1029,,92386.98,Payment,INV-1029
JE700107,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1030,8670.08,,AP,INV-1030
JE700108,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1030,,8670.08,AP,INV-1030
JE700109,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1031,15446.8,,AP,INV-1031
JE700110,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1031,,15446.8,AP,INV-1031
JE700111,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1031,15446.8,,Payment,INV-1031
JE700112,2026-06-15,2026-06,1000,Cash,Payment INV-1031,,15446.8,Payment,INV-1031
JE700113,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1032,14683.9,,AP,INV-1032
JE700114,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1032,,14683.9,AP,INV-1032
JE700115,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1033,7548.54,,AP,INV-1033
JE700116,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1033,,7548.54,AP,INV-1033
JE700117,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1034,4241.64,,AP,INV-1034
JE700118,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1034,,4241.64,AP,INV-1034
JE700119,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1034,4241.64,,Payment,INV-1034
JE700120,2026-06-15,2026-06,1000,Cash,Payment INV-1034,,4241.64,Payment,INV-1034
JE700121,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1035,29951.52,,AP,INV-1035
JE700122,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1035,,29951.52,AP,INV-1035
JE700123,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1035,29951.52,,Payment,INV-1035
JE700124,2026-06-15,2026-06,1000,Cash,Payment INV-1035,,29951.52,Payment,INV-1035
JE700125,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1036,5498.88,,AP,INV-1036
JE700126,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1036,,5498.88,AP,INV-1036
JE700127,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1036,5498.88,,Payment,INV-1036
JE700128,2026-06-15,2026-06,1000,Cash,Payment INV-1036,,5498.88,Payment,INV-1036
JE700129,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1037,5568.24,,AP,INV-1037
JE700130,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1037,,5568.24,AP,INV-1037
JE700131,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1038,16780.8,,AP,INV-1038
JE700132,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1038,,16780.8,AP,INV-1038
JE700133,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1039,5197.2,,AP,INV-1039
JE700134,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1039,,5197.2,AP,INV-1039
JE700135,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1039,5197.2,,Payment,INV-1039
JE700136,2026-06-15,2026-06,1000,Cash,Payment INV-1039,,5197.2,Payment,INV-1039
JE700137,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1040,30142.02,,AP,INV-1040
JE700138,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1040,,30142.02,AP,INV-1040
JE700139,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1040,30142.02,,Payment,INV-1040
JE700140,2026-06-15,2026-06,1000,Cash,Payment INV-1040,,30142.02,Payment,INV-1040
JE700141,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1041,11193.84,,AP,INV-1041
JE700142,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1041,,11193.84,AP,INV-1041
JE700143,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1042,48649.12,,AP,INV-1042
JE700144,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1042,,48649.12,AP,INV-1042
JE700145,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1042,48649.12,,Payment,INV-1042
JE700146,2026-06-15,2026-06,1000,Cash,Payment INV-1042,,48649.12,Payment,INV-1042
JE700147,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1043,7300.15,,AP,INV-1043
JE700148,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1043,,7300.15,AP,INV-1043
JE700149,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1043,7300.15,,Payment,INV-1043
JE700150,2026-06-15,2026-06,1000,Cash,Payment INV-1043,,7300.15,Payment,INV-1043
JE700151,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1044,2677.76,,AP,INV-1044
JE700152,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1044,,2677.76,AP,INV-1044
JE700153,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1044,2677.76,,Payment,INV-1044
JE700154,2026-06-15,2026-06,1000,Cash,Payment INV-1044,,2677.76,Payment,INV-1044
JE700155,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1045,31447.5,,AP,INV-1045
JE700156,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1045,,31447.5,AP,INV-1045
JE700157,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1045,31447.5,,Payment,INV-1045
JE700158,2026-06-15,2026-06,1000,Cash,Payment INV-1045,,31447.5,Payment,INV-1045
JE700159,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1046,12756.07,,AP,INV-1046
JE700160,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1046,,12756.07,AP,INV-1046
JE700161,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1047,58997.4,,AP,INV-1047
JE700162,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1047,,58997.4,AP,INV-1047
JE700163,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1047,58997.4,,Payment,INV-1047
JE700164,2026-06-15,2026-06,1000,Cash,Payment INV-1047,,58997.4,Payment,INV-1047
JE700165,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1048,17640.7,,AP,INV-1048
JE700166,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1048,,17640.7,AP,INV-1048
JE700167,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1049,18038.92,,AP,INV-1049
JE700168,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1049,,18038.92,AP,INV-1049
JE700169,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1049,18038.92,,Payment,INV-1049
JE700170,2026-06-15,2026-06,1000,Cash,Payment INV-1049,,18038.92,Payment,INV-1049
JE700171,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1050,24006.84,,AP,INV-1050
JE700172,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1050,,24006.84,AP,INV-1050
JE700173,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1051,3133.92,,AP,INV-1051
JE700174,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1051,,3133.92,AP,INV-1051
JE700175,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1051,3133.92,,Payment,INV-1051
JE700176,2026-06-15,2026-06,1000,Cash,Payment INV-1051,,3133.92,Payment,INV-1051
JE700177,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1052,21719.5,,AP,INV-1052
JE700178,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1052,,21719.5,AP,INV-1052
JE700179,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1052,21719.5,,Payment,INV-1052
JE700180,2026-06-15,2026-06,1000,Cash,Payment INV-1052,,21719.5,Payment,INV-1052
JE700181,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1053,79179.96,,AP,INV-1053
JE700182,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1053,,79179.96,AP,INV-1053
JE700183,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1053,79179.96,,Payment,INV-1053
JE700184,2026-06-15,2026-06,1000,Cash,Payment INV-1053,,79179.96,Payment,INV-1053
JE700185,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1054,1901.64,,AP,INV-1054
JE700186,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1054,,1901.64,AP,INV-1054
JE700187,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1054,1901.64,,Payment,INV-1054
JE700188,2026-06-15,2026-06,1000,Cash,Payment INV-1054,,1901.64,Payment,INV-1054
JE700189,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1055,27719.07,,AP,INV-1055
JE700190,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1055,,27719.07,AP,INV-1055
JE700191,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1055,27719.07,,Payment,INV-1055
JE700192,2026-06-15,2026-06,1000,Cash,Payment INV-1055,,27719.07,Payment,INV-1055
JE700193,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1056,25149.96,,AP,INV-1056
JE700194,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1056,,25149.96,AP,INV-1056
JE700195,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1057,25468.95,,AP,INV-1057
JE700196,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1057,,25468.95,AP,INV-1057
JE700197,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1058,7546.98,,AP,INV-1058
JE700198,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1058,,7546.98,AP,INV-1058
JE700199,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1059,8289.6,,AP,INV-1059
JE700200,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1059,,8289.6,AP,INV-1059
JE700201,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1060,17998.5,,AP,INV-1060
JE700202,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1060,,17998.5,AP,INV-1060
JE700203,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1061,6048.0,,AP,INV-1061
JE700204,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1061,,6048.0,AP,INV-1061
JE700205,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1062,44718.45,,AP,INV-1062
JE700206,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1062,,44718.45,AP,INV-1062
JE700207,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1062,44718.45,,Payment,INV-1062
JE700208,2026-06-15,2026-06,1000,Cash,Payment INV-1062,,44718.45,Payment,INV-1062
JE700209,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1063,8768.5,,AP,INV-1063
JE700210,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1063,,8768.5,AP,INV-1063
JE700211,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1064,28230.51,,AP,INV-1064
JE700212,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1064,,28230.51,AP,INV-1064
JE700213,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1065,20906.31,,AP,INV-1065
JE700214,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1065,,20906.31,AP,INV-1065
JE700215,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1065,20906.31,,Payment,INV-1065
JE700216,2026-06-15,2026-06,1000,Cash,Payment INV-1065,,20906.31,Payment,INV-1065
JE700217,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1066,7594.48,,AP,INV-1066
JE700218,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1066,,7594.48,AP,INV-1066
JE700219,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1067,69382.62,,AP,INV-1067
JE700220,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1067,,69382.62,AP,INV-1067
JE700221,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1067,69382.62,,Payment,INV-1067
JE700222,2026-06-15,2026-06,1000,Cash,Payment INV-1067,,69382.62,Payment,INV-1067
JE700223,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1068,24187.14,,AP,INV-1068
JE700224,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1068,,24187.14,AP,INV-1068
JE700225,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1068,24187.14,,Payment,INV-1068
JE700226,2026-06-15,2026-06,1000,Cash,Payment INV-1068,,24187.14,Payment,INV-1068
JE700227,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1069,18663.75,,AP,INV-1069
JE700228,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1069,,18663.75,AP,INV-1069
JE700229,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1069,18663.75,,Payment,INV-1069
JE700230,2026-06-15,2026-06,1000,Cash,Payment INV-1069,,18663.75,Payment,INV-1069
JE700231,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1070,45820.02,,AP,INV-1070
JE700232,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1070,,45820.02,AP,INV-1070
JE700233,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1071,10356.25,,AP,INV-1071
JE700234,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1071,,10356.25,AP,INV-1071
JE700235,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1072,38473.39,,AP,INV-1072
JE700236,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1072,,38473.39,AP,INV-1072
JE700237,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1073,39448.2,,AP,INV-1073
JE700238,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1073,,39448.2,AP,INV-1073
JE700239,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1074,28470.96,,AP,INV-1074
JE700240,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1074,,28470.96,AP,INV-1074
JE700241,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1074,28470.96,,Payment,INV-1074
JE700242,2026-06-15,2026-06,1000,Cash,Payment INV-1074,,28470.96,Payment,INV-1074
JE700243,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1075,38429.28,,AP,INV-1075
JE700244,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1075,,38429.28,AP,INV-1075
JE700245,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1075,38429.28,,Payment,INV-1075
JE700246,2026-06-15,2026-06,1000,Cash,Payment INV-1075,,38429.28,Payment,INV-1075
JE700247,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1076,9372.0,,AP,INV-1076
JE700248,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1076,,9372.0,AP,INV-1076
JE700249,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1077,68871.42,,AP,INV-1077
JE700250,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1077,,68871.42,AP,INV-1077
JE700251,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1078,7238.4,,AP,INV-1078
JE700252,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1078,,7238.4,AP,INV-1078
JE700253,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1078,7238.4,,Payment,INV-1078
JE700254,2026-06-15,2026-06,1000,Cash,Payment INV-1078,,7238.4,Payment,INV-1078
JE700255,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1079,50729.8,,AP,INV-1079
JE700256,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1079,,50729.8,AP,INV-1079
JE700257,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1079,50729.8,,Payment,INV-1079
JE700258,2026-06-15,2026-06,1000,Cash,Payment INV-1079,,50729.8,Payment,INV-1079
JE700259,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1080,9459.51,,AP,INV-1080
JE700260,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1080,,9459.51,AP,INV-1080
JE700261,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1081,22996.16,,AP,INV-1081
JE700262,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1081,,22996.16,AP,INV-1081
JE700263,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1081,22996.16,,Payment,INV-1081
JE700264,2026-06-15,2026-06,1000,Cash,Payment INV-1081,,22996.16,Payment,INV-1081
JE700265,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1082,5214.24,,AP,INV-1082
JE700266,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1082,,5214.24,AP,INV-1082
JE700267,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1082,5214.24,,Payment,INV-1082
